agent_cond,seed,eval_cond,scenario_id,topology_id,episode,root_owned,reachable,n_discovered,won,score
static,300,membership_matched,._graphs_yN60_s300_2026-08-03_17-15-34_1,./graphs_yN60_s300_2026-08-03_17-15-34/1,169,22,36,34,0,0.6111111111111112
static,300,membership_matched,._graphs_yN60_s300_2026-08-03_17-15-34_1,./graphs_yN60_s300_2026-08-03_17-15-34/1,170,21,37,33,0,0.5675675675675675
static,300,membership_matched,._graphs_yN60_s300_2026-08-03_17-15-34_1,./graphs_yN60_s300_2026-08-03_17-15-34/1,171,23,34,32,0,0.6764705882352942
static,300,membership_matched,._graphs_yN60_s300_2026-08-03_17-15-34_1,./graphs_yN60_s300_2026-08-03_17-15-34/1,172,20,36,34,0,0.5555555555555556
static,300,membership_matched,._graphs_yN60_s300_2026-08-03_17-15-34_1,./graphs_yN60_s300_2026-08-03_17-15-34/1,173,24,37,34,0,0.6486486486486487
static,300,membership_matched,._graphs_yN60_s300_2026-08-03_17-15-34_1,./graphs_yN60_s300_2026-08-03_17-15-34/1,174,23,37,32,0,0.6216216216216216
static,300,membership_matched,._graphs_yN60_s300_2026-08-03_17-15-34_1,./graphs_yN60_s300_2026-08-03_17-15-34/1,175,16,33,33,0,0.48484848484848486
static,300,membership_matched,._graphs_yN60_s300_2026-08-03_17-15-34_1,./graphs_yN60_s300_2026-08-03_17-15-34/1,176,18,34,32,0,0.5294117647058824
static,300,membership_matched,._graphs_yN60_s300_2026-08-03_17-15-34_1,./graphs_yN60_s300_2026-08-03_17-15-34/1,177,3,32,12,0,0.09375
static,300,membership_matched,._graphs_yN60_s300_2026-08-03_17-15-34_1,./graphs_yN60_s300_2026-08-03_17-15-34/1,178,23,37,34,0,0.6216216216216216
static,300,membership_matched,._graphs_yN60_s300_2026-08-03_17-15-34_1,./graphs_yN60_s300_2026-08-03_17-15-34/1,179,22,34,31,0,0.6470588235294118
static,300,membership_matched,._graphs_yN60_s300_2026-08-03_17-15-34_1,./graphs_yN60_s300_2026-08-03_17-15-34/1,180,17,36,27,0,0.4722222222222222
static,300,membership_matched,._graphs_yN60_s300_2026-08-03_17-15-34_1,./graphs_yN60_s300_2026-08-03_17-15-34/1,181,21,36,32,0,0.5833333333333334
static,300,membership_matched,._graphs_yN60_s300_2026-08-03_17-15-34_1,./graphs_yN60_s300_2026-08-03_17-15-34/1,182,23,35,33,0,0.6571428571428571
static,300,membership_matched,._graphs_yN60_s300_2026-08-03_17-15-34_1,./graphs_yN60_s300_2026-08-03_17-15-34/1,183,18,34,26,0,0.5294117647058824
static,300,membership_matched,._graphs_yN60_s300_2026-08-03_17-15-34_1,./graphs_yN60_s300_2026-08-03_17-15-34/1,184,1,32,9,0,0.03125
static,300,membership_matched,._graphs_yN60_s300_2026-08-03_17-15-34_1,./graphs_yN60_s300_2026-08-03_17-15-34/1,185,17,34,31,0,0.5
static,300,membership_matched,._graphs_yN60_s300_2026-08-03_17-15-34_1,./graphs_yN60_s300_2026-08-03_17-15-34/1,186,18,37,27,0,0.4864864864864865
static,300,membership_matched,._graphs_yN60_s300_2026-08-03_17-15-34_1,./graphs_yN60_s300_2026-08-03_17-15-34/1,187,26,34,33,0,0.7647058823529411
static,300,membership_matched,._graphs_yN60_s300_2026-08-03_17-15-34_1,./graphs_yN60_s300_2026-08-03_17-15-34/1,188,20,36,34,0,0.5555555555555556
static,300,membership_matched,._graphs_yN60_s300_2026-08-03_17-15-34_1,./graphs_yN60_s300_2026-08-03_17-15-34/1,189,15,35,33,0,0.42857142857142855
static,300,membership_matched,._graphs_yN60_s300_2026-08-03_17-15-34_1,./graphs_yN60_s300_2026-08-03_17-15-34/1,190,23,39,36,0,0.5897435897435898
static,300,membership_matched,._graphs_yN60_s300_2026-08-03_17-15-34_1,./graphs_yN60_s300_2026-08-03_17-15-34/1,191,17,31,29,0,0.5483870967741935
static,300,membership_matched,._graphs_yN60_s300_2026-08-03_17-15-34_1,./graphs_yN60_s300_2026-08-03_17-15-34/1,192,23,36,34,0,0.6388888888888888
static,300,membership_matched,._graphs_yN60_s300_2026-08-03_17-15-34_1,./graphs_yN60_s300_2026-08-03_17-15-34/1,193,19,37,36,0,0.5135135135135135
static,300,membership_matched,._graphs_yN60_s300_2026-08-03_17-15-34_1,./graphs_yN60_s300_2026-08-03_17-15-34/1,194,19,37,34,0,0.5135135135135135
static,300,membership_matched,._graphs_yN60_s300_2026-08-03_17-15-34_1,./graphs_yN60_s300_2026-08-03_17-15-34/1,195,18,36,32,0,0.5
static,300,membership_matched,._graphs_yN60_s300_2026-08-03_17-15-34_1,./graphs_yN60_s300_2026-08-03_17-15-34/1,196,15,35,33,0,0.42857142857142855
static,300,membership_matched,._graphs_yN60_s300_2026-08-03_17-15-34_1,./graphs_yN60_s300_2026-08-03_17-15-34/1,197,21,34,25,0,0.6176470588235294
static,300,membership_matched,._graphs_yN60_s300_2026-08-03_17-15-34_1,./graphs_yN60_s300_2026-08-03_17-15-34/1,198,25,35,33,0,0.7142857142857143
static,300,membership_matched,._graphs_yN60_s300_2026-08-03_17-15-34_1,./graphs_yN60_s300_2026-08-03_17-15-34/1,199,19,41,39,0,0.4634146341463415
